,Country Name,Country Code,Indicator Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
64,Ecuador,ECU,GDP growth (annual %),1.731747514,4.327864764,3.266529404,-4.739385791,1.091801564,4.0156298999999995,4.096776659,2.722877337,8.211020917,5.291308267,4.403526434,2.190063972,6.3571306,0.566491592,3.5252986689999997,7.868140919,5.641962067000001,4.946511267,3.7888685489999996,0.098872608,-1.226383985,2.368386526,1.37712703
65,"Egypt, Arab Rep.",EGY,GDP growth (annual %),4.98873057,5.49235474,5.575497461,6.053438783,6.370003833999999,3.535251969,2.3902040280000003,3.193454739,4.092071612,4.471744469,6.843838197,7.087827427000001,7.156283564,4.6735998,5.147234859,1.764571949,2.226199797,2.185466055,2.915911879,4.372019079,4.346643453,4.181221001,5.314121037
66,Euro area,EMU,GDP growth (annual %),1.703676297,2.7086236319999997,3.045270644,2.9756150860000004,3.862611317,2.211877599,0.9564010540000001,0.698719625,2.303659863,1.685575019,3.226905406,2.997519351,0.421095192,-4.501257151,2.133539103,1.686520553,-0.8921576290000001,-0.252894811,1.401016227,2.113835385,1.91021306,2.542169155,1.899849965
67,Eritrea,ERI,GDP growth (annual %),9.258838371,7.908684909,1.772582792,0.013480241,-3.1419857739999997,8.75543519,3.005429218,-2.655515842,1.451735534,2.57444953,-0.969216929,1.42682206,-9.783030037,3.87650156,2.194190545,8.679799936,,,,,,,
68,Spain,ESP,GDP growth (annual %),2.6605244530000003,3.702580285,4.393037351,4.490491316,5.24599468,3.932948843,2.731022232,2.9818948360000004,3.122795242,3.652032674,4.102727115,3.604687971,0.887145182,-3.763231927,0.163010231,-0.814373455,-2.9594413019999997,-1.435394259,1.383907943,3.83517266,3.03130133,2.891768107,2.351008131
69,Estonia,EST,GDP growth (annual %),4.935971647,13.04653488,4.330295783,-0.403435555,10.10652017,5.979602815,6.8023908539999995,7.566692025,6.767456671000001,9.490296798,9.718759243,7.57358092,-5.088942211,-14.43386864,2.706902753,7.441584819,3.110234555,1.346187836,2.9873258189999996,1.84488518,2.631567906,5.748802092000001,4.761158469
70,Ethiopia,ETH,GDP growth (annual %),12.42617378,3.1339068510000003,-3.4581391339999996,5.162145821,6.07321748,8.301306321,1.514725706,-2.161359722,13.57260314,11.81876595,10.83472707,11.456167,10.78852169,8.802553198,12.55053835,11.17829623,8.647811633,10.58227005,10.25749296,10.39246302,9.433482657999999,9.503858571,6.8101693910000005
71,European Union,EUU,GDP growth (annual %),1.9662892490000001,2.870503606,3.11061487,3.0286226139999997,3.839877932,2.300931241,1.294564036,1.266556132,2.5687716309999997,2.114781078,3.388603914,3.0489517360000002,0.515608296,-4.315447798,2.168118829,1.7911239769999998,-0.422809861,0.264743448,1.738959159,2.352837328,2.039217766,2.597720526,2.01485496
72,Fragile and conflict affected situations,FCS,GDP growth (annual %),7.1153042079999995,7.661766878,11.553114500000001,6.859982332,1.815608266,2.821283039,-0.6121978029999999,-4.736273185,14.02795576,6.621852624,6.860562509,5.437499978,5.517676194,4.626409775,6.594050772,-5.419554529,12.38056154,3.84411474,1.09020852,2.2306984930000002,5.8940447,2.7657883169999997,1.969292791
73,Finland,FIN,GDP growth (annual %),3.667308798,6.3342349460000005,5.456998782,4.379653894,5.773365752,2.6097474480000002,1.70710179,2.003701598,3.992337748,2.7796210869999998,4.0274507680000005,5.299005385,0.7840168009999999,-8.074615574,3.185911569,2.547530321,-1.39735454,-0.9020184940000001,-0.364940286,0.560595415,2.627998449,3.05128111,1.671438881
74,Fiji,FJI,GDP growth (annual %),4.80000043,-2.199999369,1.3000004520000001,8.799998719,-1.699998416,2.0000001469999997,3.1999991139999997,0.999999345,5.299999705,0.700000402,1.8524838719999999,-0.85065431,1.03279422,-1.3860377080000001,2.954672422,2.705143029,1.4113143819999998,4.73421949,5.603514887,4.663807838,2.5097854969999998,5.425740314,3.526209372
75,France,FRA,GDP growth (annual %),1.412993685,2.3362964980000003,3.588659438,3.4213738160000005,3.923669204,1.9837214019999998,1.135531488,0.823160778,2.8297529289999996,1.6632200000000001,2.449323601,2.424736238,0.25494594600000003,-2.873313852,1.949437633,2.192700652,0.31313474199999997,0.576326679,0.956183048,1.112912341,1.095464395,2.2602027209999997,1.7248806269999999
76,Faroe Islands,FRO,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
77,"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),-3.182365458,-6.060926628,2.8504903219999997,1.3744573409999998,4.833874077,2.167618934,0.547012574,1.572093821,-3.0801388210000002,2.041841687,-0.081029682,-1.8361750959999998,-2.408525619,1.093130091,2.259373637,3.188555315,-1.866790542,-3.6797865339999998,-2.305778627,4.621898281,0.900187187,2.6821788669999997,0.211658399
78,Gabon,GAB,GDP growth (annual %),3.62504902,5.738367395,3.4778335869999997,-8.932622802000001,-1.8829663980000002,2.1352334219999998,-0.249033169,2.247330012,0.6895430579999999,2.676203333,-2.806578356,6.008108025,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.638699002999999,4.314964441,3.878899395,2.091442208,0.479762271,0.835804969
79,United Kingdom,GBR,GDP growth (annual %),2.491533163,3.854829952,3.644853405,3.42822335,3.437471622,2.97436368,2.324351102,3.286377571,2.373951441,3.179728924,2.788324559,2.430553212,-0.28115359,-4.247821747,1.949521482,1.5401473680000002,1.478923947,2.139485701,2.607475906,2.355524306,1.918155106,1.892077038,1.38567357
80,Georgia,GEO,GDP growth (annual %),11.20000261,10.51904074,3.104903235,2.869256695,1.838341768,4.8054520169999995,5.473837499,11.05872319,5.794496419,9.58957388,9.419770997,12.57895276,2.418572208,-3.6505139939999998,6.249487789,7.4,6.4,3.6,4.4,3.0,2.9,4.8,4.8
81,Ghana,GHA,GDP growth (annual %),4.60246109,4.1963574580000005,4.700390844,4.399996886,3.70000004,4.000000099,4.499999578,5.200000074,5.599999989,5.900003916,6.399912502,4.346819163999999,9.149798975,4.844486998,7.899711889,14.04712363,9.292789405,7.3125250070000005,2.8974388369999997,2.178206744,3.447792991,8.143446549,6.2634807320000006
82,Gibraltar,GIB,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
83,Guinea,GIN,GDP growth (annual %),4.461575085,5.181603459,3.6441212419999998,3.812004035,2.503060561,3.658346471,5.164609466,1.24860126,2.340117313,2.997272562,1.180140446,6.827474427,4.133009508,-1.122641858,4.813362961,5.61210719,5.915288138999999,3.9456854310000002,3.696541182,3.8259223860000002,10.82062122,10.30000083,6.163853325
84,"Gambia, The",GMB,GDP growth (annual %),2.223545592,4.899999092,3.499998513,6.399999316000001,5.500000174,5.800000236,-3.250000307,6.869999803,7.049999934,-2.351729362,-0.555580977,3.043249508,6.255905534,6.665724308,5.90833581,-8.130444223,5.241569246,2.87276879,-1.407382495,4.058073804,1.943359655,4.8226112489999995,6.547026565
85,Guinea-Bissau,GNB,GDP growth (annual %),11.6,6.5,-28.09997973,1.025537409,5.426987367000001,2.188906815,-0.985177525,0.568510176,2.76140199,4.266098931,2.3093579980000003,3.2629554560000003,3.2035673069999997,3.368974958,4.6109709,8.084779734,-1.7126830119999998,3.255904265,0.9645607509999999,6.134082941,6.262805638,5.9191766260000005,3.799999992
86,Equatorial Guinea,GNQ,GDP growth (annual %),66.57999722,149.9729635,23.77448233,25.66401544,18.21377996,63.37987543,19.46283404,13.95525032,37.99872686,16.74870061,7.7049176070000005,15.28211392,17.79910913,1.343356288,-8.924175888999999,6.52392363,8.312871844,-4.133198501,0.41506630200000005,-9.110041149,-8.816417232000001,-4.685683868,-6.128749289
87,Greece,GRC,GDP growth (annual %),2.862128909,4.484199082,3.89490478,3.072596688,3.9197707580000003,4.131612081,3.922871813,5.7945312389999994,5.06099261,0.59914208,5.652433669,3.273746904,-0.33517257699999997,-4.300733661000001,-5.479037102,-9.13249413,-7.300493961,-3.241425056,0.7397771390000001,-0.437833938,-0.19095229600000002,1.505099339,1.934370827
88,Grenada,GRD,GDP growth (annual %),4.438234716,5.015494609,11.75350299,6.898362434,4.887952137,-2.023900041,3.43732353,9.463973431,-0.647450316,13.27306387,-3.992680103,6.123450947,0.947542625,-6.613281347999999,-0.511262754,0.7649768240000001,-1.155143735,2.3514187730000002,7.344076522000001,6.443143732999999,3.735614132,4.4590482410000005,4.17721519
89,Greenland,GRL,GDP growth (annual %),1.529637361,1.468926381,7.757981745,1.377884445,7.101596882000001,1.269035079,-0.9711773109999999,4.430045721,6.906582837,4.987491771,5.555694901,2.352437981,6.1661327020000005,0.8659523290000001,1.7358250590000002,-0.496519392,1.39419336,-1.298280693,4.742135673,-2.529318024,4.68195411,0.46854663799999996,3.218027331
90,Guatemala,GTM,GDP growth (annual %),2.9577798989999997,4.364089932,4.993527823,3.847062161,3.608868745,2.332574856,3.866625982,2.530791582,3.152081716,3.260112105,5.379776807000001,6.304053671,3.28107984,0.526042983,2.8694877560000003,4.16204894,2.969857401,3.697585601,4.174169137,4.140044358,3.092482558,2.7603348569999997,3.145043317
91,Guam,GUM,GDP growth (annual %),,,,,,,,0.920598389,6.431014823,3.5354617530000003,-3.8286423839999997,0.81773187,1.728922092,0.314729333,2.091612633,0.12292563,2.025782689,1.825110309,1.733307071,0.46466602100000004,0.289073039,0.24980784,-0.26835346
92,Guyana,GUY,GDP growth (annual %),7.955517536,6.180665622,-1.679104496,2.9601518089999996,-1.363803905,2.279521662,1.132626964,-0.632225403,1.563352113,-1.950957583,5.129609339,7.019640482000001,1.976647054,3.5521582639999996,4.13856435,5.196059258,5.276422643,5.017724952,3.898243206,3.05486454,3.3632161239999996,2.100003391,4.10000155
93,High income,HIC,GDP growth (annual %),2.961292813,3.3461107180000003,2.7244127760000003,3.260114423,4.030373026,1.5017823430000001,1.517729816,2.188216148,3.314556932,2.860421965,3.1316521510000004,2.789494414,0.38332700399999997,-3.319027588,2.9629679689999997,1.858678015,1.281768594,1.439831825,2.026101924,2.330355715,1.713476258,2.302777126,2.237871305
94,"Hong Kong SAR, China",HKG,GDP growth (annual %),4.258538965,5.099670713,-5.8827473889999995,2.506620705,7.663538687000001,0.560759859,1.6566443,3.056335246,8.700141788,7.3882428860000005,7.032564571,6.46472784,2.127908789,-2.459075001,6.76759015,4.814695863,1.700285359,3.101558647,2.762396425,2.387770814,2.176398369,3.84949281,3.0024755560000003
95,Honduras,HND,GDP growth (annual %),1.8707762940000001,4.598083062,3.5902330339999997,-0.735651085,7.291288159,2.723193273,3.754337861,4.5470380519999996,6.232302961,6.050599222000001,6.567243552000001,6.188327167000001,4.23160011,-2.43162788,3.731140344,3.8356906619999998,4.128687749,2.791559757,3.058080562,3.840079971,3.8929721969999997,4.788026945,3.745584746
96,Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),5.111090703,4.247499106,3.5182543689999997,3.1325257769999997,2.738190672,4.30176339,3.472773203,4.535667946,5.558558698,6.022005953,6.169109937999999,6.549631592000001,6.063056105,4.252004229,5.892584135,4.508236613,5.709899865,5.755457913,5.539202883,4.910489555,4.634420164,5.115397997,4.112241213
97,Croatia,HRV,GDP growth (annual %),5.8335461770000006,6.752932791,2.002944738,-0.817767652,3.278589827,3.3469279160000003,5.115828859,5.640330265,4.1603822489999995,4.31400966,5.001054885,5.266381523,1.759531746,-7.359498022,-1.496259495,-0.30984728699999997,-2.237705463,-0.548518694,-0.10386824900000001,2.437139302,3.483525422,3.1391959989999996,2.630785623
98,Haiti,HTI,GDP growth (annual %),4.140773327,2.704713913,2.18184035,2.7102480019999997,0.870059257,-1.044374472,-0.251464388,0.363800265,-3.52288825,1.8050113190000001,2.249221435,3.343278665,0.8439445740000001,3.0832478610000003,-3.12239443,5.523740015,2.8922401719999997,4.247639994,2.776300137,1.224329778,1.4527101519999999,1.17328004,1.483879788
99,Hungary,HUN,GDP growth (annual %),0.082416143,3.143124132,3.900002498,3.071027457,4.479191685,4.074093318,4.741278865,4.084526805,4.822851425,4.243625768,4.0310133210000005,0.24217777699999998,1.0582916690000002,-6.699554727000001,0.664291825,1.819079958,-1.471788851,1.9629840490000001,4.195082408999999,3.845557706,2.199998761,4.322809001,5.094002564
100,IBRD only,IBD,GDP growth (annual %),4.884083648,5.038796338,2.0228956680000003,3.1572918139999997,5.627177747,3.272218405,4.113400061,5.333053868,7.699532487999999,6.906969452,7.920879811,8.48631166,5.550649177,2.0226736240000003,7.311064042999999,5.998632349,5.030928457,4.966623995,4.272410225,3.664052718,3.9463654939999997,4.600682981,4.343148102
101,IDA & IBRD total,IBT,GDP growth (annual %),4.871429055,4.919050357,2.1004885069999997,3.143904819,5.5116112170000005,3.352006248,4.228557165,5.317491873,7.6422135010000005,6.8798810239999995,7.81758327,8.355195462000001,5.538218555,2.2294179290000002,7.239259857,5.9033609789999995,5.0092662919999995,5.029774488999999,4.364361373,3.698303782,3.8938370719999997,4.575492951,4.34254536
102,IDA total,IDA,GDP growth (annual %),4.692254309,3.22047581,3.220854671,2.952852792,3.8518656719999997,4.50830242,5.877444066,5.100252778,6.840291528,6.497852181,6.355192942,6.471630276,5.356265661,5.229467148,6.229067874,4.549364003,4.696646847,5.944046261,5.683317597,4.1830453610000005,3.1508817189999996,4.216460734,4.334098971
103,IDA blend,IDB,GDP growth (annual %),4.464532631,2.12362633,2.594060364,1.9299714280000002,3.7361544419999997,3.989871535,7.768587687,4.933821997,7.70712954,6.391026932999999,6.025113899,5.861201352,4.42556395,5.7152312610000005,6.24374515,5.001464341,4.531784131,5.823245241,5.80065289,3.908531289,1.576898025,2.7430460510000003,3.614215937
104,Indonesia,IDN,GDP growth (annual %),7.818187077,4.699878854,-13.12672549,0.791126082,4.920067747,3.6434664469999998,4.499475391,4.780369122,5.030873945,5.692571303999999,5.500951785,6.345022227,6.0137035999999995,4.628871183,6.223854181,6.169784207999999,6.030050652999999,5.557263689,5.006668426,4.8763223,5.033069183,5.067406366,5.171270328
105,IDA only,IDX,GDP growth (annual %),4.955415156,4.482094015,3.925532027,4.088100154,3.9776253919999998,5.064596601,3.869558773,5.280325726,5.905486496,6.615013162,6.716447781,7.135385899999999,6.356236885,4.727929928,6.213771155,4.078050199,4.870599186000001,6.071095782,5.56020142,4.471740324,4.812095853,5.723532463,5.04966817
106,Isle of Man,IMN,GDP growth (annual %),7.7159915670000006,8.581537711000001,13.50925462,13.69322045,5.338360755,5.3761627579999995,5.868976166,6.327778682000001,5.199996153,5.900005219,7.700000963,7.457066814,4.699998522,2.099999803,3.399999672,2.00000146,3.1999997239999995,4.499999713,5.0000008010000005,-0.9000003879999999,7.399999657,3.6,
107,India,IND,GDP growth (annual %),7.549522249,4.049820849,6.184415821,8.845755561,3.840991157,4.823966264,3.8039753210000002,7.860381476000001,7.922936612999999,7.9234306210000005,8.060732573,7.660815065,3.08669806,7.861888832999999,8.497584702000001,5.241344743,5.456358951,6.386106401,7.410227605,7.9962537860000005,8.169526505,7.167888861000001,6.811369326
108,Not classified,INX,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
109,Ireland,IRL,GDP growth (annual %),7.414229402,10.90372998,8.691343887999999,10.50355958,9.445750602,5.278431341,5.919816051000001,3.019969048,6.7213533210000005,5.700089237,5.070901037,5.32426724,-4.480383335,-5.079212673,1.809979744,0.343440795,0.225714843,1.3516340040000001,8.556687985,25.16253305,3.6778158110000003,8.145296156,8.169870933
110,"Iran, Islamic Rep.",IRN,GDP growth (annual %),5.173283486,0.482046871,2.177823133,0.855458607,5.8580666,0.778638733,7.26555113,8.734584435,4.374509277,3.1898040869999997,4.999795262,8.155773523999999,0.250856553,1.007385458,5.797938302,2.6457179180000003,-7.44455703,-0.19407347100000003,4.60341888,-1.32064512,13.39624446,3.755187367,
111,Iraq,IRQ,GDP growth (annual %),11.02078741,21.23793536,34.85709471,17.58226641,1.406474735,2.30531667,-6.900180689,-33.10083738,54.15777429,4.400617409,10.15819912,1.3775981480000001,8.228107104,3.379299094,6.402564845,7.5464712,13.93643017,7.6,0.7,2.477664617,15.21246273,-2.4946429390000002,-0.5627455029999999
112,Iceland,ISL,GDP growth (annual %),4.573163758,3.588939007,7.095560104,4.043051936,4.891593505,3.898810736,0.681172795,2.2681372730000002,8.042205296,6.330004312000001,5.248820117,9.365323116,1.991980805,-6.777215052000001,-3.435878078,1.8816194869999998,1.296436091,4.133851101,2.080287196,4.467860506,7.3514753079999995,4.603781375,4.61147603
113,Israel,ISR,GDP growth (annual %),5.032816996,3.9296726769999997,3.916893555,3.114597068,7.45518208,0.11882146099999999,-0.014860638999999998,0.970458596,4.185882318,3.911693332,5.564435107,5.773482555,2.996483061,0.924262605,5.601137671,4.783497489,2.257237548,4.148054552,3.75820019,2.290092123,3.982046375,3.536703188,3.453702518
114,Italy,ITA,GDP growth (annual %),1.266784802,1.830212234,1.810615162,1.625727599,3.786955143,1.951371556,0.253942999,0.138626891,1.4235941580000002,0.817848974,1.790639681,1.48707298,-0.962012841,-5.280937208,1.7132958390000002,0.7073333470000001,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.279671128,1.716167381,0.774340013
115,Jamaica,JAM,GDP growth (annual %),-0.113731206,-1.140459872,-2.334553543,1.047673871,0.878703548,1.344929564,1.997290944,3.666317593,1.3237251,0.8937979359999999,2.89912535,1.431954037,-0.811736703,-4.336650187,-1.466059299,1.7303762669999998,-0.61363604,0.501560583,0.6914781090000001,0.92268214,1.375638727,1.003365318,1.9408781469999998
116,Jordan,JOR,GDP growth (annual %),2.08734725,3.307893492,2.9939379789999996,3.409474861,4.2452474,5.268616307,5.78448103,4.161049725,8.567298292,8.146582942,8.09333143,8.175719102999999,7.232408413,5.476580856,2.311392415,2.586784416,2.651170748,2.82876664,3.096330347,2.391695959,2.003733625,2.1157328890000002,1.940292205
117,Japan,JPN,GDP growth (annual %),3.099999291,1.076045234,-1.128409829,-0.251954272,2.779632825,0.40633590299999994,0.117992777,1.5282201480000002,2.204687882,1.662670405,1.420006556,1.654183881,-1.0935406,-5.4164127970000004,4.191739258999999,-0.11542134,1.495089586,2.000267841,0.374719476,1.222921041,0.609093181,1.928757251,0.7884558759999999
118,Kazakhstan,KAZ,GDP growth (annual %),0.500000002,1.699999999,-1.899999999,2.699999998,9.800000002,13.5,9.8,9.3,9.600000001,9.699999999,10.7,8.9,3.3,1.199999999,7.3,7.400000001,4.8,5.999999999,4.200000001,1.2,1.1,4.1,4.1
119,Kenya,KEN,GDP growth (annual %),4.146839267,0.47490192,3.290213723,2.305388596,0.599695392,3.779906496,0.54685953,2.932475546,5.104299776,5.906666082,6.472494299,6.850729771,0.232282746,3.306939815,8.405699224,6.10826372,4.563209131,5.878680567000001,5.357125644,5.718507131,5.8789492999999995,4.8625382230000005,6.319781364
120,Kyrgyz Republic,KGZ,GDP growth (annual %),7.084502419,9.915168114,2.121835392,3.655789576,5.426673849,5.32158429,-0.017353166,7.030296139,7.026859719,-0.17554822899999997,3.102898691,8.542874896,8.401615957,2.8862947,-0.471566848,5.956274377000001,-0.2,10.9,4.0,3.9,4.3,4.7,3.5
121,Cambodia,KHM,GDP growth (annual %),5.89750561,4.006621073,4.6816321080000005,12.70538113,10.711994800000001,7.446606976,6.578939503,8.505895557,10.34052878,13.25008691,10.77108367,10.21257391,6.691577475,0.086696959,5.963078575,7.0695699460000005,7.313345505,7.3566651489999995,7.142571101000001,7.036087179,7.0309667760000005,7.01503011,7.497963508
122,Kiribati,KIR,GDP growth (annual %),1.694915254,1.6666666669999999,6.557377048999999,-1.5384615380000002,6.25,-1.470588235,3.7874626869999997,2.006324636,-1.6293602040000001,4.951631626,-0.049295322999999995,2.034947265,-2.091436758,0.802751509,-0.923884657,1.594561102,4.713319136,4.214773912,-0.697828087,10.40540793,5.129750525,0.328439777,2.001036031
123,St. Kitts and Nevis,KNA,GDP growth (annual %),5.843029251,6.823619111,-0.486261685,3.21938691,10.40719276,5.517255631,2.469697331,-3.444248985,4.057900322,9.695234587,2.917701225,-0.051157672,6.4878554489999996,-3.3684777230000003,-2.93665042,1.828435302,-2.2280123069999997,5.383690734,6.284804235,1.033704225,2.826378868,-1.9773419419999998,2.923938817
124,"Korea, Rep.",KOR,GDP growth (annual %),7.594509089,5.922185464,-5.471219258,11.30862149,8.924426034,4.525306764,7.432433614,2.933217902,4.89984045,3.923677392,5.176153818,5.463396392999999,2.829223173,0.707509946,6.496793586,3.681688569,2.292397846,2.896204935,3.3414477610000004,2.7902361669999998,2.929304795,3.0627684619999997,2.668311402
125,Kuwait,KWT,GDP growth (annual %),0.6051269779999999,2.473325247,3.662055103,-1.7890094630000002,4.694581988,0.21333257600000002,3.014283152,17.32602042,10.24029806,10.60904498,7.514773,5.991575511000001,2.479756943,-7.0760564310000005,-2.37055926,9.628436082,6.626388081,1.149038847,0.5011326620000001,0.592763704,2.926121132,-4.712340346,1.246015947
126,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),3.395465457,5.015582128999999,2.003666219,-0.017038481,3.7832833089999998,0.677402177,0.178862408,1.443468913,6.258679916,4.313157412,5.359583023,5.687807382999999,4.04039272,-1.920661854,6.011047717,4.407756861,2.697425436,2.73044398,0.9647404070000001,-0.5417236,-1.69127274,0.6773507390000001,0.374039219
127,Lao PDR,LAO,GDP growth (annual %),6.928323725,6.872091273,3.9676080910000002,7.306376072999999,5.798782326,5.751412882,5.918743682000001,6.067002304,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774912999999,8.526905517000001,8.038652681,8.026098434,8.026300226,7.611963441,7.270065842999999,7.022836255,6.892530872999999,6.247960008
128,Lebanon,LBN,GDP growth (annual %),11.28593572,1.0549666690000001,3.665723784,-0.525584634,1.341871619,3.839669278,3.423149827,3.227098269,6.293775446000001,2.748394055,1.701433991,9.340929531,9.248842241,10.05447737,8.037249354,0.917698798,2.720151566,2.6191608790000003,1.884285662,0.415030765,1.6055246,0.551994777,0.19999063600000003
129,Liberia,LBR,GDP growth (annual %),,,,,,2.9202729689999996,3.763018282,-30.14513259,2.619847686,5.281212071000001,8.043906247999999,9.535279869,7.145688998,5.300539377,6.099827602,8.20076584,7.993815692999999,8.704028066000001,0.701143912,0.0,-1.599584075,2.468626095,1.2225513129999999
